receptor,rep,simID,y,family,chunk_file
5-hydroxytryptamine_receptor_1B~4IAQ_A,1,85,1.0,Serotonin,early_ts_5-hydroxytryptamine_receptor_1B_4IAQ_A_rep1_85.npy
5-hydroxytryptamine_receptor_1B~4IAR_A,1,87,0.0,Serotonin,early_ts_5-hydroxytryptamine_receptor_1B_4IAR_A_rep1_87.npy
5-hydroxytryptamine_receptor_1B~4IAR_A,1,90,0.0,Serotonin,early_ts_5-hydroxytryptamine_receptor_1B_4IAR_A_rep1_90.npy
5-hydroxytryptamine_receptor_2B~4IB4_A,1,92,0.0,Serotonin,early_ts_5-hydroxytryptamine_receptor_2B_4IB4_A_rep1_92.npy
5-hydroxytryptamine_receptor_2B~4IB4_A,1,94,1.0,Serotonin,early_ts_5-hydroxytryptamine_receptor_2B_4IB4_A_rep1_94.npy
ADRB2~3NYA_A,2,100,0.0,Adrenergic,early_ts_ADRB2_3NYA_A_rep2_100.npy
ADRB2~3NYA_A,3,100,1.0,Adrenergic,early_ts_ADRB2_3NYA_A_rep3_100.npy
Adenosine_receptor_A1~5UEN_Z,1,21,0.0,Adenosine,early_ts_Adenosine_receptor_A1_5UEN_Z_rep1_21.npy
Adenosine_receptor_A1~5UEN_Z,1,165,0.0,Adenosine,early_ts_Adenosine_receptor_A1_5UEN_Z_rep1_165.npy
Adenosine_receptor_A2a~2YDO_A,1,30,1.0,Adenosine,early_ts_Adenosine_receptor_A2a_2YDO_A_rep1_30.npy
Adenosine_receptor_A2a~2YDO_A,1,31,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_2YDO_A_rep1_31.npy
Adenosine_receptor_A2a~2YDV_A,1,32,1.0,Adenosine,early_ts_Adenosine_receptor_A2a_2YDV_A_rep1_32.npy
Adenosine_receptor_A2a~2YDV_A,1,33,1.0,Adenosine,early_ts_Adenosine_receptor_A2a_2YDV_A_rep1_33.npy
Adenosine_receptor_A2a~3EML,1,7,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_3EML_rep1_7.npy
Adenosine_receptor_A2a~3QAK_A,1,34,0.0,Adenosine,early_ts_Adenosine_receptor_A2a_3QAK_A_rep1_34.npy
