receptor,rep,simID,y,family,label,traj_file,top_file,graph_file,scalar_file,tica_file,n_frames_total,traj_id,chunk_file
ADRB2~3NYA_A,2,100,0.0,Adrenergic,single_state,ADRB2~3NYA_A~inactive~10954_trj_100.xtc,ADRB2~3NYA_A~inactive~10958_dyn_100.psf,ADRB2_3NYA_A_rep2_100.npy,ADRB2_3NYA_A_sim100_rep2.npy,ADRB2_3NYA_A_sim100_rep2.npy,2500,ADRB2_3NYA_A_rep2_100,ADRB2_3NYA_A_sim100_rep2.npy
ADRB2~3NYA_A,3,100,1.0,Adrenergic,multi_state,ADRB2~3NYA_A~inactive~10955_trj_100.xtc,ADRB2~3NYA_A~inactive~10958_dyn_100.psf,ADRB2_3NYA_A_rep3_100.npy,ADRB2_3NYA_A_sim100_rep3.npy,ADRB2_3NYA_A_sim100_rep3.npy,2500,ADRB2_3NYA_A_rep3_100,ADRB2_3NYA_A_sim100_rep3.npy
Beta-1_adrenergic_receptor~2Y00_B,1,13,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~2Y00_B~unknown~10201_trj_13.xtc,Beta-1_adrenergic_receptor~2Y00_B~unknown~10204_dyn_13.psf,Beta-1_adrenergic_receptor_2Y00_B_rep1_13.npy,Beta-1_adrenergic_receptor_2Y00_B_sim13_rep1.npy,Beta-1_adrenergic_receptor_2Y00_B_sim13_rep1.npy,2500,Beta-1_adrenergic_receptor_2Y00_B_rep1_13,Beta-1_adrenergic_receptor_2Y00_B_sim13_rep1.npy
Beta-1_adrenergic_receptor~2Y00_B,1,14,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~2Y00_B~unknown~10209_trj_14.xtc,Beta-1_adrenergic_receptor~2Y00_B~14~10212_dyn_14.psf,Beta-1_adrenergic_receptor_2Y00_B_rep1_14.npy,Beta-1_adrenergic_receptor_2Y00_B_sim14_rep1.npy,Beta-1_adrenergic_receptor_2Y00_B_sim14_rep1.npy,2000,Beta-1_adrenergic_receptor_2Y00_B_rep1_14,Beta-1_adrenergic_receptor_2Y00_B_sim14_rep1.npy
Beta-1_adrenergic_receptor~2Y00_B,1,15,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~2Y00_B~unknown~10219_trj_15.xtc,Beta-1_adrenergic_receptor~2Y00_B~unknown~10223_dyn_15.psf,Beta-1_adrenergic_receptor_2Y00_B_rep1_15.npy,Beta-1_adrenergic_receptor_2Y00_B_sim15_rep1.npy,Beta-1_adrenergic_receptor_2Y00_B_sim15_rep1.npy,2500,Beta-1_adrenergic_receptor_2Y00_B_rep1_15,Beta-1_adrenergic_receptor_2Y00_B_sim15_rep1.npy
Beta-1_adrenergic_receptor~2Y00_B,2,16,1.0,Adrenergic,multi_state,Beta-1_adrenergic_receptor~2Y00_B~unknown~10226_trj_16.xtc,Beta-1_adrenergic_receptor~2Y00_B~16~10230_dyn_16.psf,Beta-1_adrenergic_receptor_2Y00_B_rep2_16.npy,Beta-1_adrenergic_receptor_2Y00_B_sim16_rep2.npy,Beta-1_adrenergic_receptor_2Y00_B_sim16_rep2.npy,2500,Beta-1_adrenergic_receptor_2Y00_B_rep2_16,Beta-1_adrenergic_receptor_2Y00_B_sim16_rep2.npy
Beta-1_adrenergic_receptor~2Y02_B,1,17,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~2Y02_B~unknown~10233_trj_17.xtc,Beta-1_adrenergic_receptor~2Y02_B~unknown~10238_dyn_17.psf,Beta-1_adrenergic_receptor_2Y02_B_rep1_17.npy,Beta-1_adrenergic_receptor_2Y02_B_sim17_rep1.npy,Beta-1_adrenergic_receptor_2Y02_B_sim17_rep1.npy,1000,Beta-1_adrenergic_receptor_2Y02_B_rep1_17,Beta-1_adrenergic_receptor_2Y02_B_sim17_rep1.npy
Beta-1_adrenergic_receptor~2Y02_B,1,18,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~2Y02_B~unknown~10244_trj_18.xtc,Beta-1_adrenergic_receptor~2Y02_B~unknown~10242_dyn_18.psf,Beta-1_adrenergic_receptor_2Y02_B_rep1_18.npy,Beta-1_adrenergic_receptor_2Y02_B_sim18_rep1.npy,Beta-1_adrenergic_receptor_2Y02_B_sim18_rep1.npy,2500,Beta-1_adrenergic_receptor_2Y02_B_rep1_18,Beta-1_adrenergic_receptor_2Y02_B_sim18_rep1.npy
Beta-1_adrenergic_receptor~2Y02_B,1,19,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~2Y02_B~unknown~10255_trj_19.xtc,Beta-1_adrenergic_receptor~2Y02_B~19~10254_dyn_19.psf,Beta-1_adrenergic_receptor_2Y02_B_rep1_19.npy,Beta-1_adrenergic_receptor_2Y02_B_sim19_rep1.npy,Beta-1_adrenergic_receptor_2Y02_B_sim19_rep1.npy,2500,Beta-1_adrenergic_receptor_2Y02_B_rep1_19,Beta-1_adrenergic_receptor_2Y02_B_sim19_rep1.npy
Beta-1_adrenergic_receptor~2Y02_B,1,20,0.0,Adrenergic,single_state,Beta-1_adrenergic_receptor~2Y02_B~unknown~10263_trj_20.xtc,Beta-1_adrenergic_receptor~2Y02_B~unknown~10260_dyn_20.psf,Beta-1_adrenergic_receptor_2Y02_B_rep1_20.npy,Beta-1_adrenergic_receptor_2Y02_B_sim20_rep1.npy,Beta-1_adrenergic_receptor_2Y02_B_sim20_rep1.npy,2500,Beta-1_adrenergic_receptor_2Y02_B_rep1_20,Beta-1_adrenergic_receptor_2Y02_B_sim20_rep1.npy
