receptor,family,label
ADRB2~3NYA_A,Adrenergic,single_state
ADRB2~3NYA_A,Adrenergic,multi_state
Beta-1_adrenergic_receptor~2Y00_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~2Y00_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~2Y00_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~2Y00_B,Adrenergic,multi_state
Beta-1_adrenergic_receptor~2Y02_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~2Y02_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~2Y02_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~2Y02_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~2Y03_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~2Y03_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~2Y03_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~2Y03_B,Adrenergic,multi_state
Beta-1_adrenergic_receptor~2Y04_B,Adrenergic,multi_state
Beta-1_adrenergic_receptor~2Y04_B,Adrenergic,multi_state
Beta-1_adrenergic_receptor~2Y04_B,Adrenergic,multi_state
Beta-1_adrenergic_receptor~2YCW_A,Adrenergic,single_state
Beta-1_adrenergic_receptor~2YCW_A,Adrenergic,single_state
Beta-1_adrenergic_receptor~3ZPQ_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~3ZPQ_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~3ZPQ_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~3ZPQ_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~3ZPR_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~3ZPR_B,Adrenergic,multi_state
Beta-1_adrenergic_receptor~3ZPR_B,Adrenergic,multi_state
Beta-1_adrenergic_receptor~4AMI_A,Adrenergic,single_state
Beta-1_adrenergic_receptor~4AMI_A,Adrenergic,single_state
Beta-1_adrenergic_receptor~4AMJ_B,Adrenergic,multi_state
Beta-1_adrenergic_receptor~4AMJ_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~4AMJ_B,Adrenergic,multi_state
Beta-1_adrenergic_receptor~4AMJ_B,Adrenergic,single_state
Beta-1_adrenergic_receptor~4BVN_A,Adrenergic,single_state
Beta-1_adrenergic_receptor~4BVN_A,Adrenergic,single_state
Beta-1_adrenergic_receptor~4BVN_A,Adrenergic,single_state
Beta-1_adrenergic_receptor~5A8E_A,Adrenergic,single_state
Beta-1_adrenergic_receptor~5A8E_A,Adrenergic,multi_state
Beta-1_adrenergic_receptor~5A8E_A,Adrenergic,single_state
Beta-1_adrenergic_receptor~5A8E_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~2RH1_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~3D4S_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~3D4S_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~3NY8_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~3NY8_A,Adrenergic,multi_state
Beta-2_adrenergic_receptor~3NY9_A,Adrenergic,multi_state
Beta-2_adrenergic_receptor~3NYA_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~3NYA_A,Adrenergic,multi_state
Beta-2_adrenergic_receptor~3PDS_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~4LDE_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~4LDE_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~4LDL_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~4LDO_A,Adrenergic,multi_state
Beta-2_adrenergic_receptor~4LDO_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~4QKX_A,Adrenergic,multi_state
Beta-2_adrenergic_receptor~5JQH_A,Adrenergic,multi_state
Beta-2_adrenergic_receptor~5JQH_A,Adrenergic,single_state
Beta-2_adrenergic_receptor~6OBA,Adrenergic,single_state
Beta-arrestin-1~6U1N,Arrestin,single_state
Beta-arrestin-1~6U1N,Arrestin,single_state
Beta-arrestin-2~6K3F,Arrestin,multi_state
Beta-arrestin-2~6K3F,Arrestin,single_state
Beta-arrestin-2~6U1N,Arrestin,single_state
Beta-arrestin-2~6U1N,Arrestin,single_state
Beta-arrestin-2~6U1N,Arrestin,single_state
C-C_chemokine_receptor_type_5~4MBS_A,Chemokine,single_state
C-C_chemokine_receptor_type_5~4MBS_A,Chemokine,single_state
C-C_chemokine_receptor_type_5~4MBS_A,Chemokine,multi_state
C-X-C_chemokine_receptor_type_4~3ODU_A,Chemokine,multi_state
C-X-C_chemokine_receptor_type_4~3ODU_A,Chemokine,single_state
C-X-C_chemokine_receptor_type_4~3ODU_A,Chemokine,single_state
C-X-C_chemokine_receptor_type_4~3OE0_A,Chemokine,multi_state
C-X-C_chemokine_receptor_type_4~4RWS,Chemokine,multi_state
C-X-C_chemokine_receptor_type_4~4RWS,Chemokine,multi_state
C-X-C_chemokine_receptor_type_4~4RWS_A,Chemokine,single_state
C5a_anaphylatoxin_chemotactic_receptor_1~6C1R,Chemokine,multi_state
CHRM2~3UON,Muscarinic,single_state
CNR1~6N4B,Cannabinoid,single_state
Cannabinoid_receptor_1~5TGZ_A,Cannabinoid,single_state
Cannabinoid_receptor_1~5U09_A,Cannabinoid,single_state
Cannabinoid_receptor_1~5U09_A,Cannabinoid,single_state
Cysteinyl_leukotriene_receptor_2~6RZ6,Lipid,multi_state
D(3)_dopamine_receptor~3PBL_A,Dopamine,single_state
D(3)_dopamine_receptor~3PBL_A,Dopamine,single_state
D(4)_dopamine_receptor~5WIU,Dopamine,single_state
DRD3~3PBL,Dopamine,single_state
Delta-type_opioid_receptor~4N6H_A,Opioid,multi_state
Delta-type_opioid_receptor~4N6H_A,Opioid,single_state
Delta-type_opioid_receptor~4RWD_A,Opioid,single_state
Free_fatty_acid_receptor_1~4PHU_A,Free_Fatty_Acid,multi_state
Free_fatty_acid_receptor_1~4PHU_A,Free_Fatty_Acid,single_state
G-protein_coupled_receptor_homolog_US28~4XT1_A,Chemokine,multi_state
Glucagon-like_peptide_1_receptor~5VEW,Secretin,multi_state
Glucagon_receptor~4L6R_A,Secretin,single_state
